id,title,price,area_m2,address,images
126943343,"BÀ TRIỆU HÀ ĐÔNG, NHÀ 5T MỚI FULL N THẤT,SÁT CHỢ HÀ ĐÔNG,TRƯỜNG LÊ LỢI","7,15 tỷ",,"Phường Hà Cầu, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/LHe0SlsMqG4CpkIMAD-cQU32f-tWYO09VAZfig64IEQ/preset:view/plain/1aefca31d660369ef9f1cae14317119e-2943926791932193857.jpg, https://cdn.chotot.com/vEyRIAAh3jGnJWY2wt_nZ9W-Ayd7t9xWGD3iB-5ncLo/preset:view/plain/74b7c19ca9dcb9f31c36db8419a29003-2943926791826973969.jpg, https://cdn.chotot.com/E1aAuhi78rPyQWBxMH--HTvwJpPgquKdWx_SF9tlljc/preset:view/plain/de97db77a26c9eb2adc9d57c15dbe9b9-2943926793364547072.jpg, https://cdn.chotot.com/nzJHHkB-8Dono_gLiey05su0rbADuYHYIVj9YK-hcJg/preset:view/plain/a24abb34eed24fc52f417f8cfe1df02a-2943926794169918976.jpg, https://cdn.chotot.com/3FGkPinetQ1FKgrjfJCM6s0DDMlJBMUcSxOn-tjABYM/preset:view/plain/24a1c33189278581186c80ca8193bc62-2943926794901892161.jpg, https://cdn.chotot.com/60DKDrpTivpXsAMdy-iUY6r0ZkaK9sYEv8OSnIo-3eA/preset:view/plain/1fdb10482bfe324ef1b7711fbea64e39-2943926796401485312.jpg"
127307992,"MẶT PHỐ TRẦN ĐĂNG NINH, HÀ ĐÔNG NHÀ 5 TẦNG SIÊU ĐẸP, PHÂN LÔ VỈA HÈ KD","14,19 tỷ",,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/OocF1j0Sc4JoHA_HCHbDtacca6ZouMWuk_pQ1ByxoiI/preset:view/plain/26a820197112d28b104c97330eccf6c8-2946269947539380770.jpg, https://cdn.chotot.com/qtLWD6aJ-7-Clqud4KaaICkI01MV0pAa839g9kO9-Fg/preset:view/plain/52a722dcee72c2332e5819433f9a14a0-2946269946980177519.jpg, https://cdn.chotot.com/fHGYShQrmtmg1KidpqucRDvZdCfCcKCaABLh2nCWDQI/preset:view/plain/7980881b6d6538a2ad1a2e3cb99c6d23-2946269949032684066.jpg, https://cdn.chotot.com/wWB_DDvWIKGAmzGrK0DqupdMT8QD_GfZFP5fdGgtX7s/preset:view/plain/71e2645ce1a77aa0503de8c4d7bf8c61-2946269950201674367.jpg, https://cdn.chotot.com/fh918nBqfCzrmTunsnDo0bc1C2doBzRA7jSFerGS3aI/preset:view/plain/64181719c1fd9b7b47482eedf98cbedd-2946269950615926946.jpg, https://cdn.chotot.com/Y3GquZDps3Hn_v97mxLZ333YQXr-hsJNFN1t3DkbHSk/preset:view/plain/76d1b5a65d06ca959ea24badd477beb3-2946269951448668706.jpg, https://cdn.chotot.com/km8VNvNQzHv8CovArhh9oi-HkLDIvz60-uiqFfL7fdM/preset:view/plain/3e217df6a8e22bca0c0edfddb6715b5a-2946269953842395775.jpg"
126943779,"VĂN PHÚ, HÀ ĐÔNG NHÀ 4T, DT 50M2 MỚI, NGÕ THÔNG KINH DOANH, 2 THOÁNG","8,45 tỷ",,"Phường Phú La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/vYbUV6VgbU_b8gsTEAc75jXL3MyEWqwO6Xr_amMXYDU/preset:view/plain/cfe473f3f30cf98b1a29069ca6c5bd16-2943928089939125760.jpg, https://cdn.chotot.com/_XNB2gQc7SmNuzYqqhWyev1kWpd-AUd5nuEIIsHbUyM/preset:view/plain/d8b5e74e7d935b6bdb87082ca07e6495-2943928089320729665.jpg, https://cdn.chotot.com/-BIZBmTjUMPlve75irX4vAroluKDrHinWZzy3sBga58/preset:view/plain/2a79713dd8a8d25873c68ba8c8adcdb5-2943928091393422732.jpg, https://cdn.chotot.com/1PcXC0MFLuazjADW_eGunV9Y0YqLVni1kd9KiJXTSnQ/preset:view/plain/f93b480194b928fb2d8522cd2c6b6490-2943928093766757441.jpg, https://cdn.chotot.com/60_m8sMuLNPCXQomVhBx1qcPGQJPvyI0Cc-FJufY51A/preset:view/plain/1af1099ce4cdfad67d1f6783dc089dc0-2943928095526135296.jpg, https://cdn.chotot.com/V-pDDABR6px_terA03NX1urxcJOkel47kbXsfkmaQmo/preset:view/plain/51c33d934df60c6eec205dd95ba110d6-2943928098406495628.jpg"
127795417,"CC Cao Cấp, Tố Hữu – Hà Đông, 108 mét, mặt phố, 3 ngủ, Full NT, ở ngay","6,35 tỷ",,"Phường La Khê, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/crPVLstcfr-aq_AR5eQoZMrtwZtvI6wBJ3kAvwyaEhY/preset:view/plain/f1e91299e785296ec007dc15684818f5-2949689810672991418.jpg, https://cdn.chotot.com/kkIe4YULe1zJw3Kwu1XGtHYg06S-bZ6d0WnGExaB3w4/preset:view/plain/d39584ac265d171513651e942a917896-2949689810953313813.jpg, https://cdn.chotot.com/b9xPnObPmElNqZo9piTD6UEYT3Fgp4x3qr-R-pAScWc/preset:view/plain/e9f5fcc81532dd8929a4cf53c5be274c-2949689810589626850.jpg, https://cdn.chotot.com/eOOV23ArGeStQ_S6ReI8_J9CAcZIkYe4BhevPZcd96M/preset:view/plain/31b23697c33ff3dbacfdaacd57a1bf55-2949689810698626044.jpg, https://cdn.chotot.com/9tbIknMDMnGkbRF1oAMStrGp7tPxnFOnquHuNIaqXWs/preset:view/plain/b44592ee50aa454bf90ae4967ef5ce23-2949689810495030506.jpg"
127769917,🏡 CHỦ CẦN BÁN NHÀ PHÚ LƯƠNG – HÀ ĐÔNG,"6,1 tỷ",,"Phường Phú Lương, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/4aBfxtBt4n8DCpLiPBCxsSnGGCt3IXp8LaUePRBGctU/preset:view/plain/cad132accd6d95b2fd54f8cbe3c24e10-2949510108411544810.jpg, https://cdn.chotot.com/7HIUxl3_m9cHaI_nMYb5Ifmay1WCKGZDc15FCypKVCs/preset:view/plain/1bef4b25af880d07387227c4b91c193f-2949510119451149546.jpg, https://cdn.chotot.com/67fma4utlMgUU-BLqO3jsSS2Mnp_zddLaM1olsylGCY/preset:view/plain/602343728a8c62e8085f5bd5ac9c225a-2949510131178489066.jpg, https://cdn.chotot.com/Iu1KEomaC5ELCXG9H-CGVje67e2rZkw-N2cnjFf_xdY/preset:view/plain/c3c5fb8a7842de6da969cb3bacbbc5d5-2949510140287693282.jpg"
127794217,BÁN NHÀ TỐ HỮU - Ô TÔ TẢI ĐẬU CỬA - CÁCH 1 NHÀ RA PHỐ  - THANG MÁY,"9,8 tỷ",,"Phường Vạn Phúc, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/2MtPhDi1eXmQ3uMfgRg6Siq-OSFDHxVRKWxNHiCnRdk/preset:view/plain/3cba3c4e865fab8968e0d2b6f55f74a8-2949643072483858392.jpg, https://cdn.chotot.com/BQn23CA-EW3YVj3MU_iytUb-QlPzRdDmfEkemutO8C4/preset:view/plain/5127d6607566a84189e992ebad06dd9c-2949643080225146090.jpg, https://cdn.chotot.com/J7TxmJgf8malmTKWrmTFqrIkBOfUPFCsM7I_8khrTck/preset:view/plain/048fa8e5448450735fca93011af62859-2949643093093498042.jpg"
127793962,MỖ LAO HÀ ĐÔNG - NGÕ Ô TÔ - 3 BƯỚC RA PHỐ - DT 40M - 7 TẦNG - 5 PN,"12,8 tỷ",,"Phường Mộ Lao, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/CTrHsDQr4ijHY2opPrevgA3smbLLxwD34Xl0AdXDpfI/preset:view/plain/0e022e5d9763a8e8d464328f961933b6-2949640707017516628.jpg, https://cdn.chotot.com/QAncZ3cZWt5jxTFoRR9EcbuHEIyZukDPYatQB8DjH4Y/preset:view/plain/b8d4e68f2e383bd9fe5be37e4a2718aa-2949640706953800197.jpg, https://cdn.chotot.com/SDMpyvV1WVIXMUI14BTWvSfoMOnEPFGgn48SqnJrL4c/preset:view/plain/dea12d13e44b68fd0cc9dadb80475725-2949640707160325306.jpg, https://cdn.chotot.com/ekPPxue7afk7N14T5sICk8Kvg0A-kW_NPzzwPC8r-lA/preset:view/plain/1307312ca1bc34ab2511ee25b457f301-2949640706974324696.jpg"
127793888,PHỐ XỐM - 2 THOÁNG - GẦN Ô TÔ - DT 36M - 5 TẦNG.,"4,95 tỷ",,"Phường Phú Lãm, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/rNoY7fNOthDk2Fvp3AKrxLIqtalg0fSuZ5VVPuhf59c/preset:view/plain/ad803b370f26a1c740807998ec0225d4-2949640132703194086.jpg, https://cdn.chotot.com/gcZz5Gy46UoE_Fjr0kz5rBTP8O0fczsoJTE1Qe9t2DU/preset:view/plain/b78183349761d1e093aead07a2f09ec3-2949640132715193940.jpg, https://cdn.chotot.com/bJzsJJb4t6TY2sPQR9o6OITJVBw5zKTvH5pGEPavdoU/preset:view/plain/61ef21fb91c579ddc1a12e53886da48c-2949640132641309930.jpg, https://cdn.chotot.com/U_cpK65ooTQiE029aqeZkUNSbzudHxTXHarz-IfickE/preset:view/plain/c680e2986ac841e45274218ba43dc521-2949640132753570336.jpg"
127793879,"Căn góc The Vesta, 69m2, Phòng khách,bếp rộng, nội thất chất lượng","3,85 tỷ",,"Phường Phú Lãm, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/2y44ZUwSnU0Thlxz0QaHMZWVWu3h3K6o1PC71OYK3IU/preset:view/plain/775fa1bf259bc43c7cba95d6f5891a2a-2949639928470071813.jpg, https://cdn.chotot.com/JzTj6jCA5ya5ILCGoHISjiKVYGja8BEFVL3tahxINik/preset:view/plain/7fc4a0c39318913443e0cb8f5eb7c658-2949639979586893214.jpg, https://cdn.chotot.com/iU1fut20qKT7riqsT495ouzN6m-XLk1A8WcMXXBf8OM/preset:view/plain/7e4fd2c22740655441385f45dbff30ab-2949639978723291618.jpg, https://cdn.chotot.com/cf7IYCwkBUU03lTSeIK60_H_Fw42ybaBInnJ3ExvCLI/preset:view/plain/1bfc50b12d6da35eb1b4fc0a92ddb7b1-2949639979528469690.jpg, https://cdn.chotot.com/C4UIkrvfntGXQLBPKnUHlh3Kns1Pw5jU4EfklOXGIGA/preset:view/plain/1c8c33e3ed7385bdb9a6ffb14d82b5a0-2949639979177297130.jpg, https://cdn.chotot.com/GnMuDOsbYOMnHAVPHFR5h5uIkpdYKM0gfU2x1G9klHA/preset:view/plain/9744b43314007a5882fec1cf5335b7ed-2949639979381955834.jpg"
127793649,CHÍNH CHỦ BÁN NHÀ VĂN QUÁN 5 TẦNG DT 45M,13 tỷ,,"Phường Phúc La, Quận Hà Đông, Hà Nội","https://cdn.chotot.com/fox-quvV0v4HqpNfWL1hgcc8gT6yVMjEY_B7n1gVCh0/preset:view/plain/d1a4d90e44ced7fb78857367b3c70e0e-2949638284985217506.jpg, https://cdn.chotot.com/N5ttcxhJqTRXihZrq2S3WlRrDX-CQI2f-UdQ24mrJAI/preset:view/plain/321dc085df36bdc92a77019d567adbd6-2949638285022545130.jpg, https://cdn.chotot.com/syS8Kn_7z-57zTpX-onkMT7La2RN4FRa-Fli5Q6CDvY/preset:view/plain/0e3e4dbed33b42b8c39b5c81109ac1f1-2949638286314456298.jpg, https://cdn.chotot.com/fH2kUk9jdx_hqcXgE9huTk9U8eAOGG4TP3wtZivkpJs/preset:view/plain/be90d7c71b2c5cd08e5f73c988f9955f-2949638286419030200.jpg, https://cdn.chotot.com/oqdrffJh8h5HB_jy2cDUGWsJo-rFm0OIo1HoEY3SNuE/preset:view/plain/5796749ceeed141d950197faa2f53f6d-2949638287539258602.jpg, https://cdn.chotot.com/oTbZ0f4jV4fWJxdCdrcaJ2SMtb3pMgwj9PNasWldUFA/preset:view/plain/908d55d418303f944e8716ce0ca5a696-2949638287765601919.jpg"
